Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Afghanistan,AFG,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,-0.207767343795396,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,-0.156815609495087,..,..,-0.16551346882094,..,..,-0.00422532804757225,..,..,..,0.0107536095111005,..,..,..,..,..,..
Angola,AGO,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.0296469059947633,0.0298907801295765,-0.112363029282126,0.050507470937907,0.148906995637057,0.195522530415954,0.197672911717645,0.187527613207743,0.222143102074165,0.220858875383615,0.163259593199117,0.189995374870117,0.19625356519934,0.184663598566262,0.221768897892145,..,..,0.265663502889967,..
Austria,AUT,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,0.054026098180642,0.0891699174555731,0.137883124662217,0.130354645356325,0.166383990980522,0.116098846245589,0.16463706794858,0.0813761807132494,0.0746248352342231,0.0494928917541229,-0.00305886256949506,0.0648897787606508,0.0790609560346485,0.058359672457617,0.076476701388956
Bangladesh,BGD,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,0.00352399800211356,0.0139976034457034,0.000140650876908399,-0.0193805328539872,-0.0731326351618037,-0.0884149956236127,-0.0490684156996659,-0.0466369134898913,-0.0123180578687522,0.00306587954089532,-0.0551876359112294,-0.06450812921116,-0.0679570635256392,-0.0566263151073552,-0.0482628121245153
Benin,BEN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,0.332718611937356,..,..,..,..,..,..,..
Bhutan,BTN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bolivia,BOL,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,-0.154753380169092,0.00778375285189736,0.0132664253714359,0.111906256273276,..,0.042861381649,0.107525266109936,0.0421312879018108,0.206244898508511,0.127507685260195,..,0.0917745331493511,0.160045427846817,..,0.222293063540973,..,..,..,..
Bosnia and Herzegovina,BIH,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,-0.282049731097971,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,BWA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,0.748747608512585,..,..,..,..,..,..,..,..,..
